,city,lat,lon,maxtemp,humidity,cloudiness,windspeed,country,datetime
0,jalu,29.03,21.55,59.2,35,0,11.54,LY,1607229534
1,butaritari,3.07,172.79,82.04,78,90,12.48,KI,1607229534
2,port elizabeth,-33.92,25.57,66.2,93,90,10.29,ZA,1607229449
3,yar-sale,66.83,70.83,11.26,94,92,10.4,RU,1607229534
4,lebu,-37.62,-73.65,52.09,92,96,12.15,CL,1607229534
5,ginda,30.69,78.49,61.65,29,35,3.09,IN,1607229535
6,ixtapa,20.7,-105.2,71.6,83,75,1.86,MX,1607229535
7,qaanaaq,77.48,-69.36,-8.32,70,100,5.53,GL,1607229535
8,gladstone,-23.85,151.25,87.8,48,55,17.22,AU,1607229479
9,sioux lookout,50.1,-91.92,19.4,100,90,2.24,CA,1607229535
10,phan thiet,10.93,108.1,80.76,70,45,5.3,VN,1607229535
11,punta arenas,-53.15,-70.92,55.4,76,100,12.75,CL,1607229536
12,bluff,-46.6,168.33,57.99,72,100,5.01,NZ,1607229536
13,mataura,-46.19,168.86,57.99,72,100,5.01,NZ,1607229536
14,eyrarbakki,63.86,-21.15,32.0,89,40,13.87,IS,1607229536
15,rikitea,-23.12,-134.97,77.32,77,1,14.54,PF,1607229536
16,barrow,71.29,-156.79,8.6,71,1,16.11,US,1607229536
17,enid,36.4,-97.88,39.99,79,1,4.7,US,1607229536
18,robertson,36.52,-86.87,35.6,79,20,3.42,US,1607229537
19,cape town,-33.93,18.42,63.0,72,0,8.05,ZA,1607229362
20,urumqi,43.8,87.6,14.0,85,75,2.24,CN,1607229537
21,upernavik,72.79,-56.15,11.43,92,100,11.3,GL,1607229537
22,usinsk,65.99,57.53,20.7,97,100,19.73,RU,1607229537
23,nieuw amsterdam,5.88,-55.08,79.0,92,100,1.01,SR,1607229538
24,hithadhoo,-0.6,73.08,83.12,79,90,17.67,MV,1607229538
25,lorengau,-2.02,147.27,86.65,66,49,9.06,PG,1607229538
26,erzin,36.96,36.2,41.0,100,0,3.36,TR,1607229538
27,burnie,-41.07,145.92,52.0,66,81,15.99,AU,1607229538
28,victoria,22.29,114.16,70.0,60,0,11.01,HK,1607229538
29,mahebourg,-20.41,57.7,80.6,69,40,6.93,MU,1607229539
30,thompson,55.74,-97.86,17.6,92,90,5.82,CA,1607229539
31,khatanga,71.97,102.5,-3.01,91,100,17.16,RU,1607229539
32,maragogi,-9.01,-35.22,75.43,82,25,8.43,BR,1607229489
33,sur,22.57,59.53,82.49,45,0,4.56,OM,1607229539
34,maldonado,-34.67,-54.92,51.8,87,0,3.36,UY,1607229540
35,riviere-du-loup,47.83,-69.53,30.2,74,100,16.11,CA,1607229540
36,bredasdorp,-34.53,20.04,64.4,88,100,9.17,ZA,1607229540
37,esperance,-33.87,121.9,64.4,63,90,17.22,AU,1607229540
38,athabasca,54.72,-113.29,17.6,85,5,5.79,CA,1607229540
39,maniitsoq,65.42,-52.9,28.2,96,99,13.51,GL,1607229541
40,jiaojiang,28.68,121.44,64.0,66,27,1.01,CN,1607229346
41,vaini,-21.2,-175.2,82.4,83,75,4.7,TO,1607229541
42,pirgos,35.12,25.72,57.0,84,0,4.7,GR,1607229541
43,henties bay,-22.12,14.28,59.0,90,97,3.96,NA,1607229542
44,ushuaia,-54.8,-68.3,53.6,71,40,6.08,AR,1607229406
45,mazatlan,23.22,-106.42,66.99,59,40,8.23,MX,1607229451
46,busselton,-33.65,115.33,79.0,30,56,7.54,AU,1607229542
47,krasnyy luch,48.14,38.94,17.13,89,0,15.84,UA,1607229542
48,mar del plata,-38.0,-57.56,54.0,87,0,5.82,AR,1607229543
49,brae,60.4,-1.35,42.8,87,92,11.41,GB,1607229543
50,torbay,47.67,-52.73,43.0,91,100,1.01,CA,1607229543
51,castro,-24.79,-50.01,58.35,96,100,13.38,BR,1607229525
52,kindia,10.06,-12.87,68.07,92,0,2.42,GN,1607229543
53,airai,-8.93,125.41,69.3,100,100,2.17,TL,1607229543
54,tuktoyaktuk,69.45,-133.04,1.4,77,20,19.46,CA,1607229544
55,san quintin,30.48,-115.95,55.69,53,75,2.82,MX,1607229544
56,ribeira grande,38.52,-28.7,58.68,71,97,10.71,PT,1607229544
57,boa vista,2.82,-60.67,80.6,69,0,4.7,BR,1607229389
58,saldanha,-33.01,17.94,55.4,93,68,8.05,ZA,1607229544
59,port blair,11.67,92.75,83.12,66,1,14.58,IN,1607229310
60,cidreira,-30.18,-50.21,65.68,74,98,12.19,BR,1607229545
61,puerto escondido,15.85,-97.07,77.67,76,57,3.47,MX,1607229545
62,hilo,19.73,-155.09,77.0,78,90,3.36,US,1607229521
63,san juan,-31.54,-68.54,70.39,38,5,5.28,AR,1607229545
64,gimli,50.63,-96.99,28.4,92,93,3.36,CA,1607229545
65,thabazimbi,-24.59,27.41,62.01,91,9,2.24,ZA,1607229545
66,norman wells,65.28,-126.83,10.4,85,75,2.24,CA,1607229546
67,hobart,-42.88,147.33,57.2,47,40,17.22,AU,1607229330
68,esso,55.93,158.7,6.67,89,100,1.7,RU,1607229546
69,mnogovershinnyy,53.94,139.92,4.15,90,1,6.85,RU,1607229546
70,amapa,1.0,-52.0,71.1,97,37,2.26,BR,1607229546
71,kilindoni,-7.91,39.67,81.64,69,3,3.96,TZ,1607229546
72,iqaluit,63.75,-68.51,14.0,78,90,13.87,CA,1607229547
73,kloulklubed,7.04,134.26,86.0,74,75,9.17,PW,1607229547
74,hualmay,-11.1,-77.61,66.47,86,100,9.17,PE,1607229547
75,sainte-savine,48.3,4.05,30.2,92,90,5.82,FR,1607229547
76,coquimbo,-29.95,-71.34,53.6,87,0,4.7,CL,1607229547
77,lagoa,39.05,-27.98,59.07,70,90,12.62,PT,1607229547
78,ponta do sol,32.67,-17.1,59.0,72,40,6.93,PT,1607229548
79,albany,42.6,-73.97,35.01,62,21,8.01,US,1607229325
80,puerto baquerizo moreno,-0.9,-89.6,70.97,80,96,8.01,EC,1607229548
81,constantine,36.37,6.61,37.4,74,40,13.87,DZ,1607229548
82,san patricio,28.02,-97.52,48.99,93,90,8.05,US,1607229548
83,kavieng,-2.57,150.8,85.26,64,0,10.33,PG,1607229548
84,longyearbyen,78.22,15.64,15.8,72,75,14.99,SJ,1607229549
85,tromso,69.65,18.96,32.0,95,75,6.93,NO,1607229365
86,gizo,-8.1,156.84,85.01,72,71,4.76,SB,1607229549
87,bosaso,11.28,49.18,77.27,67,31,1.77,SO,1607229549
88,katsuura,35.13,140.3,59.0,62,75,3.36,JP,1607229549
89,puerto ayora,-0.74,-90.35,71.01,91,77,3.0,EC,1607229549
90,souillac,-20.52,57.52,80.6,69,40,6.93,MU,1607229549
91,hamilton,39.18,-84.53,30.99,92,1,2.89,US,1607229448
92,kokopo,-4.35,152.26,86.14,58,26,6.26,PG,1607229550
93,pevek,69.7,170.31,10.58,93,100,6.04,RU,1607229550
94,antigonish,45.62,-62.0,55.0,96,100,10.0,CA,1607229550
95,tiksi,71.69,128.87,-11.92,88,70,5.79,RU,1607229550
96,deputatskiy,69.3,139.9,-20.69,86,91,1.86,RU,1607229551
97,sangar,63.92,127.47,-14.66,87,100,13.8,RU,1607229551
98,huarmey,-10.07,-78.15,67.48,83,100,7.36,PE,1607229551
99,arraial do cabo,-22.97,-42.03,74.53,91,96,14.85,BR,1607229551
100,ndele,8.41,20.65,70.0,31,93,3.96,CF,1607229551
101,nagato,34.38,131.2,57.0,62,40,10.29,JP,1607229551
102,port augusta,-32.5,137.77,75.2,31,90,16.11,AU,1607229552
103,dingle,11.0,122.67,82.71,83,93,8.57,PH,1607229552
104,scottsbluff,41.87,-103.67,28.99,67,1,4.7,US,1607229511
105,pitimbu,-7.47,-34.81,78.8,78,20,6.93,BR,1607229332
106,pochutla,15.74,-96.47,73.17,83,59,1.97,MX,1607229552
107,rawson,-43.3,-65.1,64.83,43,9,9.57,AR,1607229553
108,araxa,-19.59,-46.94,68.0,94,90,10.29,BR,1607229465
109,westport,41.14,-73.36,39.2,55,1,14.99,US,1607229553
110,moree,-29.47,149.85,87.8,43,100,13.87,AU,1607229553
111,hasaki,35.73,140.83,59.0,66,75,10.29,JP,1607229553
112,yellowknife,62.46,-114.35,21.2,92,90,6.93,CA,1607229369
113,ulaangom,49.98,92.07,5.68,91,95,4.59,MN,1607229554
114,nitra,48.31,18.08,50.0,76,98,25.28,SK,1607229554
115,grand gaube,-20.01,57.66,82.0,69,28,8.99,MU,1607229554
